Должность,Компания,Адрес,Ссылка 
['Junior Full-stack Python Developer', 'Innowise Group / Фабрика инноваций и решений', 'Минск', 'https://prokopyevsk.hh.ru/vacancy/72354391?from=vacancy_search_list&query=python']
['Преподаватель программирования Python в детском центре "Инжинириум МГТУ им.Баумана"', 'Инжинириум МГТУ им.Н.Э.Баумана', 'Мытищи', 'https://prokopyevsk.hh.ru/vacancy/71959125?from=vacancy_search_list&query=python']
['Python / Django разработчик (TeamLead / CTO)', 'ТОО\xa0MERIS Digital Solutions', 'Астана', 'https://prokopyevsk.hh.ru/vacancy/72675751?from=vacancy_search_list&query=python']
['Ведущий Python-developer', 'Тензор', 'Екатеринбург', 'https://prokopyevsk.hh.ru/vacancy/72053651?from=vacancy_search_list&query=python']
['Программист (C++/Java Core/Python/Go/Rust)', 'Орешонок Анастасия Сергеевна', 'Новосибирск', 'https://prokopyevsk.hh.ru/vacancy/72248558?from=vacancy_search_list&query=python']
['SRE-инженер', 'HR Prime', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72939654?from=vacancy_search_list&query=python']
['Python разработчик', 'USETECH', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72543082?from=vacancy_search_list&query=python']
['Разработчик БД', ' Rendez-Vous. IT', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72397646?from=vacancy_search_list&query=python']
['Разработчик C++ (НИОКР)', 'АО\xa0Эшелон Технологии', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72424853?from=vacancy_search_list&query=python']
['Разработчик баз данных (PostgreSQL', 'Сбер. IT', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72107469?from=vacancy_search_list&query=python']
['Разработчик Python (Middle', 'NGENIX', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/55088580?from=vacancy_search_list&query=python']
['Middle backend-разработчик (Python)', 'Яндекс Практикум', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72919219?from=vacancy_search_list&query=python']
['Python Developer (middle/Senior)', 'Группа НЛМК', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72948067?from=vacancy_search_list&query=python']
['Python Tech Lead', 'Информационное агентство России ТАСС', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72008831?from=vacancy_search_list&query=python']
['Разработчик Python (Middle+)', 'Maspalla', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72525156?from=vacancy_search_list&query=python']
['Python – разработчик', 'EFIX GROUP', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70972021?from=vacancy_search_list&query=python']
['Backend Team Lead (Python)', 'ООО\xa0Звук', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71010945?from=vacancy_search_list&query=python']
['Data Analyst Python', 'Доценко Дарья', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72064164?from=vacancy_search_list&query=python']
['Python Developer (разработка чат-ботов)', 'Stafflix', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72378418?from=vacancy_search_list&query=python']
['Planner Software Инженер (C++/Python)', 'АО\xa0Кама', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/71498941?from=vacancy_search_list&query=python']
['Инженер-программист', 'РКК Энергия', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72872653?from=vacancy_search_list&query=python']
['Python-разработчик (в офисе)', 'Клиника Мпрофико', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72580759?from=vacancy_search_list&query=python']
['Python - разработчик (ALM 2.0 Динамическое моделирование баланса)', 'Иннотех', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72748577?from=vacancy_search_list&query=python']
['Ментор по Python (middle+/senior)', 'Your CodeReview', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72783844?from=vacancy_search_list&query=python']
['Python - разработчик (Middle)', 'Adwile', 'Казань', 'https://prokopyevsk.hh.ru/vacancy/72408960?from=vacancy_search_list&query=python']
['Data-инженер', 'Тинькофф', 'Ижевск', 'https://prokopyevsk.hh.ru/vacancy/66672507?from=vacancy_search_list&query=python']
['Backend-разработчик / Разработчик Python', 'Университет ИТМО', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/52161189?from=vacancy_search_list&query=python']
['Программист Python\\Django', 'ООО\xa0ИнфоДев', 'Хабаровск', 'https://prokopyevsk.hh.ru/vacancy/72331152?from=vacancy_search_list&query=python']
['Код-ревьюер на курс “Асинхронное программирование на Python”', 'Яндекс Практикум', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72931587?from=vacancy_search_list&query=python']
['Go/Python разработчик в команду Monetization Efficiency', 'АВИТО ТЕХ: разработка', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72369983?from=vacancy_search_list&query=python']
['Ручной тестировщик (удаленно)', 'ООО\xa0Axenix (ранее Accenture)', 'Астана', 'https://prokopyevsk.hh.ru/vacancy/72557026?from=vacancy_search_list&query=python']
['Python разработчик (удаленная работа)', '«РОСБАНК»', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71188469?from=vacancy_search_list&query=python']
['Data Scientist', 'ООО\xa0START.RU', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71393637?from=vacancy_search_list&query=python']
['Senior Python Developer', 'ООО\xa0ДелоТех', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72865871?from=vacancy_search_list&query=python']
['Программист Python Middle / Senior', 'Риалвеб', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/66192135?from=vacancy_search_list&query=python']
['Разработчик Python (ALD)', 'Группа компаний Астра', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70052938?from=vacancy_search_list&query=python']
['Инженер-разработчик Python под Linux', 'ООО\xa0РобоАвиа', 'Симферополь', 'https://prokopyevsk.hh.ru/vacancy/72037718?from=vacancy_search_list&query=python']
['Senior Python Developer', 'ООО\xa0Газпром-медиа Развлекательное телевидение (ГПМ РТВ)', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73032906?from=vacancy_search_list&query=python']
['Data Engineer', 'ИП\xa0Райков Евгений Игоревич', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72660700?from=vacancy_search_list&query=python']
['Middle Python Developer', 'ООО\xa0Компания Орбита', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71976316?from=vacancy_search_list&query=python']
['Разработчик Backend (Python/Golang)', 'ООО «Газпромнефть-Цифровые решения»', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72849032?from=vacancy_search_list&query=python']
['Python разработчик', 'АО\xa0ОКБ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72060417?from=vacancy_search_list&query=python']
['Middle / Senior Python/Go developer', 'ООО\xa0МедиаСофт', 'Ульяновск', 'https://prokopyevsk.hh.ru/vacancy/30548119?from=vacancy_search_list&query=python']
['Архитектор моделей данных (Лидер группы аналитиков)', 'ЗЕНИТ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71385303?from=vacancy_search_list&query=python']
['Python developer (Senior)', 'ООО\xa0Диплей', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/71257326?from=vacancy_search_list&query=python']
['Ведущий инженер- программист Python (MIDDLE)', 'ООО\xa0Парус электро', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70137463?from=vacancy_search_list&query=python']
['Middle Python Developer', 'Advisability', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72169249?from=vacancy_search_list&query=python']
['Главный программист Python/Django/PostgreSQL', 'Администрация города Вологды', 'Вологда', 'https://prokopyevsk.hh.ru/vacancy/72695041?from=vacancy_search_list&query=python']
['Python Developer', 'ЕВРАЗ. ИТ-специалисты', 'Новосибирск', 'https://prokopyevsk.hh.ru/vacancy/72082654?from=vacancy_search_list&query=python']
['Инженер-программист Python (Воронеж)', 'ООО\xa0Специальный Технологический Центр (ООО СТЦ)', 'Воронеж', 'https://prokopyevsk.hh.ru/vacancy/68025080?from=vacancy_search_list&query=python']
['Senior Software Engineer (Python)', 'EXNESS Global Limited', 'Астана', 'https://prokopyevsk.hh.ru/vacancy/72067527?from=vacancy_search_list&query=python']
['Разработчик Python (Senior)', 'Sitronics Group', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70688454?from=vacancy_search_list&query=python']
['Python Backend Developer (Team Lead/Remote)', 'JetLend', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72021528?from=vacancy_search_list&query=python']
['Middle Backend (Python Django) developer', 'ТОО\xa0MERIS Digital Solutions', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/72681202?from=vacancy_search_list&query=python']
['Python разработчик', 'ООО\xa0Газпром-медиа Развлекательное телевидение (ГПМ РТВ)', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71770454?from=vacancy_search_list&query=python']
['Backend разработчик python (middle+/senior)', 'ПАО «Газпром нефть»', 'Екатеринбург', 'https://prokopyevsk.hh.ru/vacancy/72688708?from=vacancy_search_list&query=python']
['Data Scientist / ML-инженер', 'Медиалогия', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69856866?from=vacancy_search_list&query=python']
['Senior python developer', 'Wanted', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72401284?from=vacancy_search_list&query=python']
['Python Developer', 'ООО\xa0ИЦ АЙ-ТЕКО', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72302273?from=vacancy_search_list&query=python']
['Инженер-программист ML', 'RIT Automation', 'Новосибирск', 'https://prokopyevsk.hh.ru/vacancy/71592634?from=vacancy_search_list&query=python']
['Разработчик Python (Senior)', 'АО\xa0Консист-ОС', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70587434?from=vacancy_search_list&query=python']
['Senior Python Developer', 'Skillbox', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71120366?from=vacancy_search_list&query=python']
['Data Engineer (Команда Кредитные риски)', 'Kaspi.kz', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/72447741?from=vacancy_search_list&query=python']
['Python developer (Senior)', 'ООО\xa0Диплей', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71257325?from=vacancy_search_list&query=python']
['Senior/Lead Python-разработчик', 'Контур', 'Красноярск', 'https://prokopyevsk.hh.ru/vacancy/71358587?from=vacancy_search_list&query=python']
['Программист-математик', 'ООО\xa0Специальный Технологический Центр (ООО СТЦ)', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/68235157?from=vacancy_search_list&query=python']
['Python-разработчик (middle)', 'ООО\xa0ИнноГеоТех', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72236670?from=vacancy_search_list&query=python']
['Ведущий разработчик Python', 'АО\xa0ИнфоТеКС', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72398896?from=vacancy_search_list&query=python']
['Teamlead Backend (Python)', 'Онлайн-школа Тетрика', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/68616488?from=vacancy_search_list&query=python']
['Backend Developer (Python)', 'EXANTE', 'Кипр', 'https://prokopyevsk.hh.ru/vacancy/72346557?from=vacancy_search_list&query=python']
['Senior Python-разработчик', 'Performance Lab (Перфоманс Лаб)', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/67727675?from=vacancy_search_list&query=python']
['Программист Python (Senior)', 'АО\xa0К-ТЕХНОЛОГИИ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69346363?from=vacancy_search_list&query=python']
['QA Auto (Python)', 'SberTech', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72065854?from=vacancy_search_list&query=python']
['Senior/Lead Python-разработчик', 'Контур', 'Екатеринбург', 'https://prokopyevsk.hh.ru/vacancy/71358584?from=vacancy_search_list&query=python']
['Data Scientist', 'Finstar Financial Group', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69293111?from=vacancy_search_list&query=python']
['FullStack Developer Python/React', 'Департамент персонала', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72492028?from=vacancy_search_list&query=python']
['Python developer (middle-middle+)', 'ООО\xa0Napoleon IT', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72159543?from=vacancy_search_list&query=python']
['Python-разработчик в команду Облачных баз данных', 'Selectel', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72417835?from=vacancy_search_list&query=python']
['Senior Python Developer', 'ООО\xa0Открытые решения', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72688881?from=vacancy_search_list&query=python']
['Разработчик C++/Python', 'АО\xa0РАСУ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71288425?from=vacancy_search_list&query=python']
['Middle+ Python Developer', 'ЗАО\xa0Группа компаний С7', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72317353?from=vacancy_search_list&query=python']
['Data Scientist', 'Marksman', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72161998?from=vacancy_search_list&query=python']
['Python Developer / Разработчик Python (Django/Flask)', 'ИП\xa0Школа программирования KnewIT', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/72938829?from=vacancy_search_list&query=python']
['Программист Python/Django', 'ООО\xa0ВайсВеб', 'Минск', 'https://prokopyevsk.hh.ru/vacancy/72454682?from=vacancy_search_list&query=python']
['Преподаватель программирования', 'ООО\xa0Школа иновации Новое поколение', 'Бишкек', 'https://prokopyevsk.hh.ru/vacancy/72890852?from=vacancy_search_list&query=python']
['Преподаватель Python / Django', 'ООО\xa0Raqamli Dunyo', 'Ташкент', 'https://prokopyevsk.hh.ru/vacancy/72721514?from=vacancy_search_list&query=python']
['Middle Backend (Python) разработчик', 'ТОО\xa0Get Player', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/72732566?from=vacancy_search_list&query=python']
['Data Scientist', 'ТОО\xa0Grand era', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/72417582?from=vacancy_search_list&query=python']
['Python / Django разработчик (TeamLead / CTO)', 'ТОО\xa0MERIS Digital Solutions', 'Атырау', 'https://prokopyevsk.hh.ru/vacancy/72363664?from=vacancy_search_list&query=python']
['Python automation developer', 'ООО\xa0ТУТ-трэвел', 'Минск', 'https://prokopyevsk.hh.ru/vacancy/72263945?from=vacancy_search_list&query=python']
['Data инженер', 'ТОО\xa0Коммерц Group', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/72349316?from=vacancy_search_list&query=python']
['Преподаватель по программированию для детей', 'ИП\xa0Исмаилова С.Е.', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/71969516?from=vacancy_search_list&query=python']
['Учитель информатики', 'ООО\xa0STARS INTERNATIONAL UNIVERSITY', 'Ташкент', 'https://prokopyevsk.hh.ru/vacancy/72187547?from=vacancy_search_list&query=python']
['Senior Python разработчик (back-end)', 'ТОО\xa0КМГ Инжиниринг', 'Астана', 'https://prokopyevsk.hh.ru/vacancy/72009838?from=vacancy_search_list&query=python']
['Data Analyst', 'WILDBERRIES', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73043533?from=vacancy_search_list&query=python']
['Database administrator (ClickHouse) в команду антифрод-решений', 'WILDBERRIES', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69637266?from=vacancy_search_list&query=python']
['Senior system administrator (Linux)', 'WILDBERRIES', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72759225?from=vacancy_search_list&query=python']
['Аналитик данных', 'ООО\xa0ДельтаЛизинг', 'Новосибирск', 'https://prokopyevsk.hh.ru/vacancy/73227411?from=vacancy_search_list&query=python']
['Инженер Oracle DBA', 'Банк ВТБ (ПАО)', 'Хабаровск', 'https://prokopyevsk.hh.ru/vacancy/73199108?from=vacancy_search_list&query=python']
['Инженер Oracle DBA', 'Банк ВТБ (ПАО)', 'Екатеринбург', 'https://prokopyevsk.hh.ru/vacancy/73199109?from=vacancy_search_list&query=python']
['Middle DevOps engineer', 'Банк ВТБ (ПАО)', 'Хабаровск', 'https://prokopyevsk.hh.ru/vacancy/73138016?from=vacancy_search_list&query=python']
['Прикладной администратор', 'Банк ВТБ (ПАО)', 'Самара', 'https://prokopyevsk.hh.ru/vacancy/73038189?from=vacancy_search_list&query=python']
['Data Engineer (ETL Developer)', 'Lesta Games', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/67471218?from=vacancy_search_list&query=python']
['Senior Software Development Engineer in Test (Python)', 'Лаборатория Касперского', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73190944?from=vacancy_search_list&query=python']
['Системный разработчик - администратор', 'ООО\xa0Моринтех', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72466472?from=vacancy_search_list&query=python']
['Senior Python Developer', 'Whoosh (ООО Вуш)', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/68492110?from=vacancy_search_list&query=python']
['Research Engineer (Инженер-исследователь)', 'Ростелеком-Солар', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72300773?from=vacancy_search_list&query=python']
['Руководитель группы Data Science', 'Ozon Информационные технологии', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72702509?from=vacancy_search_list&query=python']
['Middle/Senior Python Developer (Платформа управления флотом)', 'SberAutoTech', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70850475?from=vacancy_search_list&query=python']
['Python Devops (DSCore)', 'Домклик', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71389643?from=vacancy_search_list&query=python']
['Jinior Malware Analyst', 'Лаборатория Касперского', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72761413?from=vacancy_search_list&query=python']
['Data Engineer (Big Data)', 'Платформа ОФД', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/68841364?from=vacancy_search_list&query=python']
['Data аналитик (Big Data)', 'Группа Самолет', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72888885?from=vacancy_search_list&query=python']
['Senior Python разработчик', 'Сбер. IT', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70979798?from=vacancy_search_list&query=python']
['DevOps инженер (bare metal)', 'RetailCRM', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72340540?from=vacancy_search_list&query=python']
['Erlang разработчик', 'UserGate', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72647685?from=vacancy_search_list&query=python']
['DevOps engineer', 'Кадровое агентство Юнити', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73034407?from=vacancy_search_list&query=python']
['Team Lead python developer', 'Альфа-Банк. Digital & IT', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73043426?from=vacancy_search_list&query=python']
['Data Scientist', 'Ozon Информационные технологии', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/55433924?from=vacancy_search_list&query=python']
['Hadoop\\Python Developer(Middle\\Senior)', 'MASTERDATA', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73044146?from=vacancy_search_list&query=python']
['QA automation (Python)', 'МАГНИТ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73063473?from=vacancy_search_list&query=python']
['Data Engineer', 'ПАО\xa0Ростелеком', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69667749?from=vacancy_search_list&query=python']
['Инженер-программист FPGA/ПЛИС', 'ООО\xa0СМАРТС-Кванттелеком', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72281087?from=vacancy_search_list&query=python']
['Team Lead Data Engineer (Big Data)', 'Платформа ОФД', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72429225?from=vacancy_search_list&query=python']
['Team Lead Python/Go', 'GOST-group', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73085402?from=vacancy_search_list&query=python']
['Геймдизайнер-аналитик на мобильную RTS', 'Gear Games', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72557581?from=vacancy_search_list&query=python']
['Инженер DevOps', 'билайн: ИТ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72212971?from=vacancy_search_list&query=python']
['Data Engineer (ETL Developer)', 'Lesta Games', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/67471218?from=vacancy_search_list&query=python']
['Senior Software Development Engineer in Test (Python)', 'Лаборатория Касперского', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73190944?from=vacancy_search_list&query=python']
['Системный разработчик - администратор', 'ООО\xa0Моринтех', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72466472?from=vacancy_search_list&query=python']
['Senior системный разработчик (python', 'Контур', 'Иннополис', 'https://prokopyevsk.hh.ru/vacancy/72213769?from=vacancy_search_list&query=python']
['Senior системный разработчик (python', 'Контур', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72213907?from=vacancy_search_list&query=python']
['Senior Python Developer', 'Whoosh (ООО Вуш)', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/68492110?from=vacancy_search_list&query=python']
['Research Engineer (Инженер-исследователь)', 'Ростелеком-Солар', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72300773?from=vacancy_search_list&query=python']
['Руководитель группы Data Science', 'Ozon Информационные технологии', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72702509?from=vacancy_search_list&query=python']
['Middle/Senior Python Developer (Платформа управления флотом)', 'SberAutoTech', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70850475?from=vacancy_search_list&query=python']
['Python Devops (DSCore)', 'Домклик', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71389643?from=vacancy_search_list&query=python']
['Jinior Malware Analyst', 'Лаборатория Касперского', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72761413?from=vacancy_search_list&query=python']
['Data Engineer (Big Data)', 'Платформа ОФД', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/68841364?from=vacancy_search_list&query=python']
['Data аналитик (Big Data)', 'Группа Самолет', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72888885?from=vacancy_search_list&query=python']
['Senior Python разработчик', 'Сбер. IT', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70979798?from=vacancy_search_list&query=python']
['DevOps инженер (bare metal)', 'RetailCRM', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72340540?from=vacancy_search_list&query=python']
['Аналитик SQL', 'ЛУКОЙЛ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72398044?from=vacancy_search_list&query=python']
['Разработчик', 'ВкусВилл. Офис', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72764547?from=vacancy_search_list&query=python']
['Python (Mıddle) Developer', 'Cimo Group', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72221850?from=vacancy_search_list&query=python']
['Продуктовый аналитик (ВКонтакте для Бизнеса)', 'VK', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72191784?from=vacancy_search_list&query=python']
['Аналитик данных', 'Бэнкс Софт Системс', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72475780?from=vacancy_search_list&query=python']
['Django developer', 'Нидодин Александр', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72275858?from=vacancy_search_list&query=python']
['Backend-разработчик', 'ООО\xa0КИРБ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72233668?from=vacancy_search_list&query=python']
['Fullstack developer (JS+Python)', '«РОСБАНК»', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71983258?from=vacancy_search_list&query=python']
['Data analyst / Аналитик данных', 'ООО\xa0IQnergy', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/68605154?from=vacancy_search_list&query=python']
['Преподаватель компьютерных курсов для взрослых (Python', 'Компьютерная Академия Top', 'Хабаровск', 'https://prokopyevsk.hh.ru/vacancy/73014006?from=vacancy_search_list&query=python']
['Developer C++ (СХД)', 'BAUM INFORM', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72020451?from=vacancy_search_list&query=python']
['Наставник', 'Rebotica', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72741523?from=vacancy_search_list&query=python']
['Automation QA Specialist', 'Lesta Games', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/52346968?from=vacancy_search_list&query=python']
['DevOps engineer', 'КуулКлевер (МясновЪ', 'Нижний Новгород', 'https://prokopyevsk.hh.ru/vacancy/73183458?from=vacancy_search_list&query=python']
['Инженер внедрения и сопровождения программного обеспечения', 'ООО\xa0ЭВРИТЕГ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73177823?from=vacancy_search_list&query=python']
['ETL разработчик', 'ООО\xa0АЙТИ.СПЕЙС', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73255325?from=vacancy_search_list&query=python']
['Ведущий инженер Linux (SRE', 'Netris', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/45446457?from=vacancy_search_list&query=python']
['Junior аналитик в финансовый отдел сервиса путешествий', 'Туту.ру', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72694643?from=vacancy_search_list&query=python']
['Maintainer of UNIX systems', 'UserGate', 'Новосибирск', 'https://prokopyevsk.hh.ru/vacancy/73016469?from=vacancy_search_list&query=python']
['С++ developer', 'Адалиск', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72741785?from=vacancy_search_list&query=python']
['Разработчик модулей биллинговой инфраструктуры Райдтеха', 'Яндекс', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73283529?from=vacancy_search_list&query=python']
['Product Analyst (Mobility Cluster)', 'inDrive', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/72721573?from=vacancy_search_list&query=python']
['QA Specialist', 'Lesta Games', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70427377?from=vacancy_search_list&query=python']
['DevOps Engineer', 'ООО\xa0Кибертех-Сигнал', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72157319?from=vacancy_search_list&query=python']
['Senior product analyst', 'Lamoda', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69631965?from=vacancy_search_list&query=python']
['Младший Релиз-инженер/Junior Release Engineer', 'Доктор Веб', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/67551404?from=vacancy_search_list&query=python']
['Lead C++ Engineer', 'AWEM', 'Минск', 'https://prokopyevsk.hh.ru/vacancy/71808388?from=vacancy_search_list&query=python']
['Middle/Senior QA Engineer (Core Data Platform Team)', 'inDrive', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/72001439?from=vacancy_search_list&query=python']
['Data Scientist', 'Сбер для экспертов', 'Екатеринбург', 'https://prokopyevsk.hh.ru/vacancy/73224369?from=vacancy_search_list&query=python']
['Преподаватель IT-дисциплин (средняя школа)', 'ЧУ ДО Московская школа программистов', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72404153?from=vacancy_search_list&query=python']
['Инженер (на продукты SIEM/UBA)', 'NGRSOFTLAB', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73090393?from=vacancy_search_list&query=python']
['Ведущий аналитик BI', 'Триафлай', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72742311?from=vacancy_search_list&query=python']
['QA Engineer/Инженер по тестированию (решения видеонаблюдения/CCTV)', 'Netris', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69469209?from=vacancy_search_list&query=python']
['Доцент / Профессор (программирование', 'ФГБОУ ВО Тюменский Индустриальный Университет', 'Тюмень', 'https://prokopyevsk.hh.ru/vacancy/73228688?from=vacancy_search_list&query=python']
['Senior QA Engineer (Automation', 'EXNESS Global Limited', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73233979?from=vacancy_search_list&query=python']
['Senior pentest engineer (Relocation)', 'Silverbird', 'Тбилиси', 'https://prokopyevsk.hh.ru/vacancy/72000515?from=vacancy_search_list&query=python']
